#VRML V2.0 utf8
WorldInfo {
 info ["File generated by HOOPS Exchange Version 9.0.0"]
 title "Coke bottle"
}
 DEF Coke_bottle Transform {
children [
 DEF Default Transform {
children [
Transform {
children [
Transform {
children [
     Shape {
        -13.2826 195.684 1.74181e-006,
        -10.8091 196.637 7.22241,
        -11.0441 195.684 7.37944,
        -9.19239 196.637 9.19239,
        -7.22241 196.637 10.8091,
        -9.39224 195.684 9.39225,
        -4.97488 196.637 12.0104,
        -5.08304 195.684 12.2716,
        -7.37944 195.684 11.0441,
        0 196.637 13,
        2.53617 198.5 12.7502,
        7.22241 198.5 10.8091,
        4.97488 198.5 12.0104,
        10.8091 198.5 7.22241,
        12.7502 198.5 2.53617,
        12.0104 198.5 4.97488,
        9.19239 198.5 9.19239,
        12.7502 198.5 -2.53617,
        10.8091 198.5 -7.22241,
        12.0104 198.5 -4.97488,
        7.22241 198.5 -10.8091,
        2.53617 198.5 -12.7502,
        4.97488 198.5 -12.0104,
        9.19239 198.5 -9.19239,
        13 198.5 7.9602e-016,
        -3.18408e-015 198.5 13,
        -2.53617 198.5 12.7502,
        -2.53617 198.5 -12.7502,
        -7.22241 198.5 -10.8091,
        -4.97488 198.5 -12.0104,
        -10.8091 198.5 -7.22241,
        -12.7502 198.5 -2.53617,
        -12.0104 198.5 -4.97488,
        -9.19239 198.5 -9.19239,
        -12.7502 198.5 2.53617,
        -10.8091 198.5 7.22241,
        -12.0104 198.5 4.97488,
        -7.22241 198.5 10.8091,
        -4.97488 198.5 12.0104,
        -9.19239 198.5 9.19239,
        -13 198.5 -2.38806e-015,
        1.59204e-015 198.5 -13,
        -5.35757 198.5 12.9343,
        -7.77798 198.5 11.6406,
        -3.42901e-015 198.5 14,
        -2.73126 198.5 13.731,
        0 198.5 13,
        2.73126 198.5 13.731,
        -12.9343 198.5 5.35757,
        -13.731 198.5 2.73126,
        -14 198.5 -2.57176e-015,
        -9.8995 198.5 9.8995,
        -11.6406 198.5 7.77798,
        5.35757 198.5 12.9343,
        7.77798 198.5 11.6406,
        9.8995 198.5 9.8995,
        11.6406 198.5 7.77798,
        12.9343 198.5 5.35757,
        13.731 198.5 2.73126,
        14 198.5 8.57253e-016,
        13.731 198.5 -2.73126,
        -13.731 198.5 -2.73126,
        -12.9343 198.5 -5.35757,
        -11.6406 198.5 -7.77798,
        -9.8995 198.5 -9.8995,
        -7.77798 198.5 -11.6406,
        -5.35757 198.5 -12.9343,
        -2.73126 198.5 -13.731,
        11.6406 198.5 -7.77798,
        9.8995 198.5 -9.8995,
        7.77798 198.5 -11.6406,
        12.9343 198.5 -5.35757,
        2.73126 198.5 -13.731,
        1.71451e-015 198.5 -14,
        5.35757 198.5 -12.9343,
        2.73126 198.55 13.731,
        7.77798 198.55 11.6406,
        5.35757 198.55 12.9343,
        11.6406 198.55 7.77798,
        13.731 198.55 2.73126,
        12.9343 198.55 5.35757,
        9.8995 198.55 9.8995,
        13.731 198.55 -2.73126,
        11.6406 198.55 -7.77798,
        12.9343 198.55 -5.35757,
        7.77798 198.55 -11.6406,
        2.73126 198.55 -13.731,
        5.35757 198.55 -12.9343,
        9.8995 198.55 -9.8995,
        14 198.55 8.57253e-016,
        -3.42901e-015 198.55 14,
        -2.73126 198.55 13.731,
        -2.73126 198.55 -13.731,
        -7.77798 198.55 -11.6406,
        -5.35757 198.55 -12.9343,
        -11.6406 198.55 -7.77798,
        -13.731 198.55 -2.73126,
        -12.9343 198.55 -5.35757,
        -9.8995 198.55 -9.8995,
        -13.731 198.55 2.73126,
        -11.6406 198.55 7.77798,
        -12.9343 198.55 5.35757,
        -7.77798 198.55 11.6406,
        -5.35757 198.55 12.9343,
        -9.8995 198.55 9.8995,
        -14 198.55 -2.57176e-015,
        1.71451e-015 198.55 -14,
        0 198.55 14,
        2.70963 199.154 13.6222,
        0 199.154 13.8891,
        5.31512 199.154 12.8318,
        2.64754 199.679 13.3101,
        7.71636 199.154 11.5484,
        9.82107 199.154 9.82107,
        11.5484 199.154 7.71636,
        5.19333 199.679 12.5378,
        0 199.679 13.5708,
        5.00808 200.057 12.0906,
        7.53955 199.679 11.2837,
        7.2706 200.057 10.8812,
        2.5531 200.057 12.8353,
        11.2837 199.679 7.53955,
        9.59602 199.679 9.59602,
        12.8318 199.154 5.31512,
        12.5378 199.679 5.19333,
        10.8812 200.057 7.2706,
        9.25372 200.057 9.25372,
        -2.70962 199.154 13.6222,
        13.6222 199.154 2.70963,
        13.6222 199.154 -2.70963,
        13.8891 199.154 -6.07111e-007,
        12.8318 199.154 -5.31512,
        7.71636 199.154 -11.5484,
        11.5484 199.154 -7.71636,
        5.31512 199.154 -12.8318,
        13.3101 199.679 2.64754,
        13.5708 199.679 -5.932e-007,
        13.3101 199.679 -2.64754,
        12.5378 199.679 -5.19333,
        12.8353 200.057 2.5531,
        11.2837 199.679 -7.53955,
        9.82107 199.154 -9.82107,
        7.53955 199.679 -11.2837,
        2.70963 199.154 -13.6222,
        5.19333 199.679 -12.5378,
        9.59602 199.679 -9.59602,
        2.64754 199.679 -13.3101,
        12.0906 200.057 5.00808,
        0 200.057 13.0867,
        2.43863 200.238 12.2598,
        6.94463 200.238 10.3934,
        8.83883 200.238 8.83883,
        4.78354 200.238 11.5485,
        13.0867 200.057 -5.7204e-007,
        11.5485 200.238 4.78354,
        12.2598 200.238 2.43863,
        10.3934 200.238 6.94463,
        -3.06162e-015 200.238 12.5,
        12.5 200.238 -7.65404e-016,
        12.8353 200.057 -2.5531,
        -2.55309 200.057 12.8353,
        10.8812 200.057 -7.2706,
        12.0906 200.057 -5.00808,
        11.5485 200.238 -4.78354,
        10.3934 200.238 -6.94463,
        9.25372 200.057 -9.25372,
        5.00808 200.057 -12.0906,
        7.2706 200.057 -10.8812,
        2.5531 200.057 -12.8353,
        8.83883 200.238 -8.83883,
        12.2598 200.238 -2.43863,
        6.94463 200.238 -10.3934,
        2.43863 200.238 -12.2598,
        4.78354 200.238 -11.5485,
        -1.14408e-006 200.057 -13.0867,
        -1.1864e-006 199.679 -13.5708,
        -1.21422e-006 199.154 -13.8891,
        -2.64753 199.679 13.3101,
        -2.70963 199.154 -13.6222,
        -5.31513 199.154 -12.8318,
        -2.64754 199.679 -13.3101,
        -7.71637 199.154 -11.5484,
        -9.82107 199.154 -9.82107,
        -11.5484 199.154 -7.71636,
        -5.19333 199.679 -12.5378,
        -5.00808 200.057 -12.0906,
        -7.53955 199.679 -11.2837,
        -7.27061 200.057 -10.8812,
        -2.5531 200.057 -12.8353,
        -11.2837 199.679 -7.53955,
        -9.59602 199.679 -9.59602,
        -12.8318 199.154 -5.31512,
        -12.5378 199.679 -5.19333,
        -10.8812 200.057 -7.2706,
        -9.25372 200.057 -9.25372,
        -13.6222 199.154 -2.70963,
        -13.6222 199.154 2.70963,
        -13.8891 199.154 1.82133e-006,
        -12.8318 199.154 5.31513,
        -9.82107 199.154 9.82107,
        -5.31512 199.154 12.8318,
        -11.5484 199.154 7.71637,
        -13.3101 199.679 -2.64754,
        -13.5708 199.679 1.7796e-006,
        -13.3101 199.679 2.64754,
        -12.5378 199.679 5.19333,
        -12.8353 200.057 -2.5531,
        -11.2837 199.679 7.53955,
        -7.53955 199.679 11.2837,
        -7.71636 199.154 11.5484,
        -5.19333 199.679 12.5378,
        -9.59602 199.679 9.59602,
        -12.0906 200.057 -5.00808,
        -2.43863 200.238 -12.2598,
        -6.94463 200.238 -10.3934,
        -8.83883 200.238 -8.83883,
        -4.78354 200.238 -11.5485,
        -13.0867 200.057 1.71612e-006,
        -11.5485 200.238 -4.78354,
        -12.2598 200.238 -2.43863,
        -10.3934 200.238 -6.94463,
        0 200.238 -12.5,
        -12.5 200.238 2.29621e-015,
        -12.8353 200.057 2.5531,
        -10.8812 200.057 7.27061,
        -12.0906 200.057 5.00808,
        -11.5485 200.238 4.78354,
        -10.3934 200.238 6.94463,
        -9.25372 200.057 9.25373,
        -5.00808 200.057 12.0906,
        -7.2706 200.057 10.8812,
        -8.83883 200.238 8.83883,
        -12.2598 200.238 2.43863,
        -6.94463 200.238 10.3934,
        -2.43863 200.238 12.2598,
        -4.78354 200.238 11.5485,
        -3.06162e-015 200.238 12.5,
        0.706667 203.154 12.48,
        3.49803 203.261 12.0006,
        -3.06162e-015 203.127 12.5,
        8.45831 203.482 9.20364,
        10.3166 203.589 7.05811,
        9.38748 203.535 8.13087,
        6.14568 203.372 10.8849,
        2.29257 206.214 12.288,
        2.09831 204.707 12.241,
        3.49401 204.761 12.0017,
        -3.06162e-015 204.627 12.5,
        0.702614 204.654 12.4802,
        -3.06162e-015 206.127 12.5,
        1.14629 206.17 12.394,
        6.1419 204.872 10.887,
        6.26265 206.379 10.7221,
        5.02158 206.323 11.447,
        3.65708 206.269 11.8675,
        4.81795 204.816 11.4444,
        -0.54174 206.106 12.4883,
        9.56218 206.541 8.05076,
        9.38457 205.035 8.13424,
        10.3141 205.089 7.06188,
        7.29849 204.927 10.0468,
        8.45508 204.982 9.20661,
        7.50372 206.435 9.99721,
        8.53295 206.488 9.02399,
        11.6553 205.2 4.51708,
        11.6435 206.707 4.31548,
        11.1453 206.652 5.65972,
        10.3537 206.597 6.85524,
        10.9847 205.145 5.78948,
        12.0162 203.755 3.13676,
        -1.08113 204.585 12.4058,
        12.3754 203.809 1.76082,
        12.4523 203.917 -1.0908,
        11.8736 204.029 -3.90736,
        10.6883 204.136 -6.48156,
        4.15444 204.464 -11.7894,
        -11.925 205.232 -3.74773,
        -11.3391 205.176 -5.06042,
        5.42824 204.41 -11.1704,
        9.8098 204.191 -7.61347,
        8.93131 204.246 -8.74538,
        -10.7533 205.12 -6.37312,
        -9.89029 205.066 -7.5097,
        1.35227 204.575 -12.4266,
        -3.06162e-015 200.238 -12.5,
        12.3747 205.308 1.7655,
        12.3204 206.816 1.56595,
        12.1417 206.763 2.97124,
        11.8752 205.529 -3.90256,
        12.2051 206.981 -2.69903,
        12.164 205.473 -2.49422,
        12.4137 205.363 0.339815,
        12.4527 205.417 -1.08587,
        12.499 206.869 0.160654,
        11.2744 207.09 -5.39802,
        11.2831 205.582 -5.18987,
        10.6909 205.636 -6.47718,
        8.93503 205.746 -8.74158,
        9.76365 207.198 -7.8052,
        9.81298 205.691 -7.60938,
        12.015 205.254 3.14129,
        5.30216 207.417 -11.3198,
        5.43311 205.91 -11.1681,
        4.15964 205.963 -11.7876,
        7.8208 205.801 -9.64506,
        6.70657 205.857 -10.5485,
        7.72063 207.309 -9.83066,
        2.5933 207.526 -12.228,
        2.75878 206.019 -12.1068,
        1.35791 206.075 -12.426,
        2.28535 207.714 12.2893,
        1.07212 209.168 12.4539,
        1.14267 207.67 12.3947,
        7.49756 207.934 10.0018,
        7.22921 209.515 10.1543,
        6.25608 207.879 10.7259,
        -3.06162e-015 207.627 12.5,
        -3.06162e-015 209.127 12.5,
        2.46115 209.221 12.1731,
        5.15805 209.331 11.295,
        3.85019 209.275 11.8923,
        5.01461 207.823 11.4501,
        -0.549092 207.606 12.4879,
        9.55717 208.041 8.0567,
        8.79999 209.956 8.87751,
        8.52737 207.988 9.02926,
        8.83884 210.118 8.83883,
        8.69729 209.864 8.97815,
        8.83884 210.367 8.83883,
        3.64998 207.768 11.8697,
        3.83988 210.774 11.8956,
        2.43863 212.5 12.2598,
        2.45071 210.721 12.1752,
        -3.06162e-015 210.627 12.5,
        1.06154 210.668 12.4548,
        -3.06162e-015 212.5 12.5,
        -6.84031 204.904 -10.4623,
        -7.93379 204.957 -9.5543,
        4.78354 212.5 11.5485,
        6.45649 210.886 10.7034,
        6.94463 212.5 10.3934,
        5.14818 210.83 11.2995,
        -1.80236 210.557 12.3694,
        8.7961 210.535 8.88136,
        8.83883 212.5 8.83883,
        8.74667 210.594 8.93005,
        8.01687 210.766 9.59061,
        8.68529 210.623 8.98976,
        -5.55379 204.848 -11.1057,
        -4.26727 204.792 -11.7491,
        10.3934 212.5 6.94463,
        7.23668 210.826 10.147,
        10.3494 208.096 6.86177,
        12.352 206.925 -1.26919,
        12.2598 212.5 2.43863,
        12.1398 208.262 2.97902,
        12.4989 208.369 0.168826,
        12.2069 208.48 -2.69088,
        12.2598 212.5 -2.43863,
        11.5485 212.5 -4.78354,
        11.7424 208.535 -4.04071,
        11.2779 208.59 -5.39054,
        11.7397 207.035 -4.04852,
        10.3934 212.5 -6.94463,
        10.5235 208.643 -6.59452,
        9.76899 208.697 -7.79851,
        7.72746 208.809 -9.82529,
        8.83883 212.5 -8.83883,
        8.74823 208.753 -8.8119,
        8.74214 207.253 -8.81793,
        5.31 208.916 -11.3161,
        6.94463 212.5 -10.3934,
        6.51873 208.863 -10.5707,
        6.51139 207.363 -10.5752,
        2.43863 212.5 -12.2598,
        3.95603 208.971 -11.7711,
        2.60206 209.026 -12.2262,
        10.519 207.144 -6.60161,
        -2.88638 204.738 -12.079,
        -1.5055 204.684 -12.409,
        11.1417 208.152 5.66684,
        11.5485 212.5 4.78354,
        -0.076616 204.63 -12.4178,
        12.5 212.5 7.65404e-016,
        -0.0709662 206.129 -12.4179,
        -0.26808 207.637 -12.4971,
        1.16261 207.582 -12.3626,
        2.75335 204.519 -12.108,
        3.94773 207.471 -11.7739,
        4.78354 212.5 -11.5485,
        1.53081e-015 212.5 -12.5,
        7.81667 204.302 -9.64841,
        -0.259072 209.137 -12.4973,
        11.2809 204.082 -5.19446,
        12.163 203.973 -2.49908,
        12.4138 203.863 0.335009,
        -12.3937 202.506 -1.62658,
        -12.2441 202.648 -2.51616,
        -12.212 202.736 -2.6679,
        -12.199 202.904 -2.72681,
        -12.2266 202.678 -2.60002,
        11.657 203.701 4.51269,
        -2.88078 206.238 -12.0804,
        -4.26172 206.292 -11.7511,
        -3.07494 207.744 -12.1159,
        -1.49984 206.184 -12.4097,
        -12.1938 205.285 -2.35674,
        -12.2108 203.315 -2.67334,
        -12.2407 203.407 -2.53279,
        -12.199 203.153 -2.72681,
        -12.4088 205.394 0.466565,
        -12.4626 205.339 -0.96575,
        -12.4469 203.756 -0.66253,
        -12.4969 203.886 0.276702,
        -12.4969 202.386 0.279943,
        -12.102 202.498 3.12932,
        10.9868 203.645 5.7854,
        -11.0806 202.606 5.78529,
        -12.2994 202.442 1.70463,
        -7.36899 202.826 10.0969,
        -8.42523 202.77 9.1213,
        -6.1368 202.88 10.7973,
        -9.48146 202.715 8.14567,
        7.302 203.427 10.0443,
        -11.0822 204.106 5.78226,
        -11.5969 205.56 4.66504,
        -11.5925 204.052 4.45415,
        -9.48382 204.214 8.14293,
        -10.2487 205.666 7.15644,
        -10.283 204.16 6.96259,
        -12.1028 203.998 3.12605,
        -11.9759 205.504 3.28196,
        -12.3549 205.449 1.89888,
        -9.29589 205.722 8.23232,
        -10.9228 205.613 5.91074,
        -12.2999 203.942 1.70138,
        -6.01214 205.887 10.9592,
        -6.14005 204.379 10.7954,
        -4.9081 204.433 11.4961,
        -8.42791 204.27 9.11883,
        -7.37199 204.326 10.0947,
        -8.3431 205.778 9.30821,
        -4.69731 205.941 11.4964,
        -1.96211 206.051 12.261,
        -3.38247 205.995 12.0337,
        -2.16227 204.543 12.3116,
        -3.53518 204.488 11.9038,
        -7.17762 205.832 10.1337,
        -1.07917 203.085 12.4061,
        -6.83526 206.403 -10.4656,
        -5.75604 207.855 -11.0959,
        -5.54849 206.347 -11.1083,
        -1.67151 207.691 -12.3065,
        -5.74776 209.354 -11.1001,
        -4.78354 212.5 -11.5485,
        -4.40695 209.299 -11.6091,
        -1.6626 209.19 -12.3077,
        -3.06613 209.244 -12.1181,
        -2.43863 212.5 -12.2598,
        -6.9441 207.91 -10.2944,
        -9.8866 206.566 -7.51458,
        -10.7501 206.62 -6.37853,
        -10.0614 208.072 -7.41747,
        -11.923 206.732 -3.7538,
        -11.49 208.184 -4.92235,
        -11.3366 206.676 -5.06616,
        -10.7757 208.128 -6.16991,
        -12.395 208.346 -0.769375,
        -12.307 208.293 -2.1883,
        -12.4621 206.838 -0.972175,
        -11.8985 208.238 -3.55533,
        -12.1926 206.785 -2.36299,
        -9.09677 208.019 -8.45525,
        -8.13217 207.965 -9.49304,
        -9.02311 206.511 -8.65064,
        -7.92918 206.457 -9.55813,
        -8.12509 209.465 -9.4991,
        -6.94463 212.5 -10.3934,
        -6.93643 209.41 -10.2996,
        -4.41549 207.799 -11.6059,
        4.82186 203.316 11.4427,
        -8.83883 212.5 -8.83883,
        2.10235 203.207 12.2403,
        -11.5485 212.5 -4.78354,
        -10.771 209.627 -6.17818,
        -11.4862 209.683 -4.93124,
        -12.3053 209.792 -2.19775,
        -12.2598 212.5 -2.43863,
        -11.8957 209.738 -3.5645,
        -10.3934 212.5 -6.94463,
        -12.3945 209.846 -0.779045,
        -10.0557 209.572 -7.42511,
        -9.09041 209.518 -8.4621,
        -3.53147 202.988 11.9049,
        -4.9046 202.933 11.4976,
        -12.4836 209.9 0.639664,
        -12.5 212.5 -2.29621e-015,
        -12.004 208.512 3.48619,
        -11.9777 207.004 3.27557,
        -11.5994 207.06 4.65883,
        -12.409 206.894 0.460064,
        -12.3559 206.949 1.8923,
        -12.4831 208.4 0.649555,
        -12.2436 208.456 2.06787,
        -10.9077 208.619 6.105,
        -10.2526 207.166 7.15083,
        -10.0717 208.674 7.26418,
        -11.4559 208.566 4.79559,
        -9.23564 208.729 8.42335,
        -9.30046 207.222 8.22718,
